Age,Annual Income,Spending Score,Membership Duration,Number of Purchases,Favorite Product Category,Region
69,3933.6656546226204,0.4370593690485412,6,29.774427722790293,Clothing,South
53,11358.489765478316,3.703701443772229,5,25.536542076000046,Groceries,South
59,14797.657816045217,0.0,8,39.74946116143403,Clothing,East
36,9616.340361477583,5.351669514589543,16,80.60568561908232,Sports & Fitness,East
52,9782.605409359712,0.0,4,17.530794752139286,Sports & Fitness,East
69,4825.862740435699,0.0,8,40.249486841300666,Clothing,West
48,10748.267593733794,6.434564783162039,9,46.31659565078877,Home & Living,East
61,8968.627961383972,12.00960511055768,19,98.27318243747368,Groceries,South
36,11658.178477321044,0.0,15,75.36366710425999,Electronics,East
63,3361.3909197620515,0.0,8,38.87744442950948,Groceries,South
41,7346.747550099828,5.4725517073824035,3,16.164626301813705,Groceries,East
19,13566.15299734145,0.0,3,16.03605143408522,Home & Living,South
24,8304.416470279826,0.0,17,85.66428728862557,Sports & Fitness,North
60,11639.511927017462,3.0126864778752775,14,68.75295462597488,Home & Living,North
66,10380.28369582947,0.4528060054640237,14,73.20674983249963,Home & Living,West
48,2092.1634526042235,0.0,2,12.664470129143286,Electronics,East
34,2440.5029629050723,5.54180767008208,14,69.25625901768477,Sports & Fitness,East
44,10115.575583985375,0.0,11,56.9587670673748,Sports & Fitness,South
53,7416.140414560379,0.0,14,67.69132806016465,Electronics,South
67,6492.796732439206,0.0,7,33.88097312677852,Groceries,North
60,20534.93606750414,2.986638105148203,19,90.7122295974884,Sports & Fitness,South
27,11042.875060203225,0.0,8,37.82146848653957,Clothing,East
62,1060.7452783187139,0.0,14,69.68754064663044,Clothing,South
31,15521.44952833216,0.0,4,19.495126037034897,Clothing,North
24,9484.433616349095,0.0,11,55.29180503135826,Groceries,West
56,4295.033199157591,0.0,4,17.965321876380308,Clothing,West
57,3890.1120343640723,0.0,6,28.874315702699235,Electronics,North
26,5948.357323123067,2.461220669630659,6,28.227523444282628,Sports & Fitness,North
31,7806.077192014401,3.998006983271544,2,10.979844600298671,Electronics,South
25,9077.015084675217,0.7313077005043326,19,97.63272506126998,Sports & Fitness,West
34,5730.09161466326,0.0,1,6.366864576546499,Electronics,West
40,13460.412129329068,0.5482245155537359,13,65.11506086915892,Electronics,North
33,4950.450016738508,1.931117517740222,14,72.17383113402383,Home & Living,East
43,9236.804086757551,0.0,3,14.676548421085549,Groceries,East
26,5659.462454740456,6.916648482109862,19,92.02847293777123,Electronics,North
53,927.6470867584146,0.0,17,88.01268275228044,Groceries,South
24,2869.3570634481102,0.0,4,21.43168701620924,Groceries,East
35,8825.759870384409,0.0,13,64.45367218394438,Home & Living,North
25,2437.210400925483,2.3698030237728065,9,42.07830530998574,Electronics,South
38,154.61792721163192,3.1541411510258777,4,21.145458976414584,Electronics,North
43,1976.9044984050474,0.0,10,46.689250195194,Clothing,West
20,1352.5604094370692,0.0,13,65.25759004798795,Groceries,North
34,3414.680066667914,3.1904020870354692,18,89.28377381388061,Home & Living,South
68,11610.522753544454,1.5519071197464052,12,59.43125781266157,Groceries,South
63,842.6972721567838,1.5953957524470077,16,82.22878103925197,Electronics,South
41,15667.13258588051,0.0,1,6.3938283834943395,Clothing,South
42,4387.578764780796,3.8084898397121827,14,68.62192634010032,Electronics,East
22,10108.552146105581,1.2716582855485,7,31.706642798230163,Sports & Fitness,West
54,9906.634675931342,3.6600813887067356,5,22.88742722709833,Clothing,West
62,11604.72764192924,0.1178066223020704,2,7.858298799637712,Home & Living,North
67,2921.1145770547855,1.054194062405507,4,22.01238830213726,Home & Living,South
41,7536.58182214529,3.0554039194139593,10,50.515384620655084,Groceries,South
48,16171.420354547565,0.0,15,79.1912126477514,Groceries,North
43,6970.456698048275,7.625934150860273,19,98.49378055148738,Clothing,North
38,8718.775197441111,2.1936233925934117,15,73.38154903606902,Electronics,South
51,10711.481784898808,8.403173095821462,19,94.31970171599482,Clothing,West
55,6309.231674786414,0.0,10,54.94870540330208,Sports & Fitness,East
41,4985.929582502585,2.577591355720029,3,13.326127679249208,Clothing,West
45,3637.385533231246,2.5838381396823022,11,56.78102973448714,Clothing,South
47,7209.396148382136,4.8720689429364095,18,90.22209838347024,Sports & Fitness,West
51,6463.192779665209,0.0,2,12.65553925234844,Electronics,East
69,9509.476861275278,2.5388435996690566,18,89.94113482912564,Sports & Fitness,East
69,13141.843882436684,1.1388490182482156,15,74.44061606579791,Clothing,South
40,11093.257135823007,0.0,16,78.75787383371315,Groceries,West
25,10929.037115841977,3.1871793260932852,19,96.7798596848653,Home & Living,South
59,7153.792221197011,0.0,19,97.8342498076956,Electronics,West
67,9392.230920863452,0.0,12,63.85044157566447,Electronics,East
27,18523.28195568101,0.0,6,28.704149145525825,Sports & Fitness,West
18,4672.361003251448,2.5157864245154657,12,60.90073951319103,Groceries,South
37,4655.7851033683255,0.0,7,35.442511108924656,Clothing,North
54,11486.611501615109,0.0,10,53.998248802017635,Groceries,South
35,7381.137942334676,11.791811586675292,12,59.5069589789561,Sports & Fitness,South
38,11648.484273251286,1.8883327766244848,16,81.52729515205235,Electronics,South
66,15181.341126109077,0.0,13,64.62847220282443,Clothing,South
21,14457.513696632719,0.0,13,59.905300985399116,Sports & Fitness,North
60,10167.936686998555,0.0,14,68.90015578200052,Home & Living,East
19,19685.54758543675,1.1823418493186557,6,32.015980273456485,Home & Living,North
38,3323.7068208363,0.0,19,94.05715270766959,Home & Living,North
54,7614.675518060867,5.07058840058096,10,46.431741593938405,Electronics,South
22,12587.110995248633,1.2666769174037766,9,43.82161748258046,Electronics,South
34,3023.6439705635285,0.0,9,41.58170242298004,Groceries,West
66,416.58652692035776,0.0,9,48.149071160595284,Groceries,South
65,3093.5256968234794,0.0,1,2.6104401917500453,Home & Living,North
28,1957.4332066934599,5.463443375759291,1,3.8054689787842984,Sports & Fitness,South
63,1465.4718396787896,0.0,13,66.00722560784673,Home & Living,South
58,7566.842837306482,3.931902542388003,19,94.94924342537692,Clothing,North
48,975.9316520900476,0.0,16,81.67794264067018,Clothing,West
45,559.5370107075521,0.0,13,67.50383026688729,Home & Living,East
61,1576.4329751556224,3.92245084848151,18,89.72389473491978,Sports & Fitness,North
49,892.3130078979527,0.0,10,50.187373876723164,Groceries,South
38,2917.611090232425,7.965017831352294,14,72.66236670494271,Home & Living,West
24,15991.647835851385,0.0,3,13.282407710797223,Sports & Fitness,East
27,6403.798366164592,0.0,1,4.115347501665089,Sports & Fitness,South
45,3365.3977276979904,4.4878098839181275,10,50.440989750401634,Clothing,North
65,10389.894378855472,6.25747431071259,7,38.01903202416978,Groceries,East
53,15767.729091345886,0.0,4,20.18245652245282,Sports & Fitness,South
37,260.2697531102716,0.0,7,30.169990997731325,Home & Living,North
30,3553.980745703024,0.10797699763444657,2,14.007347258432766,Sports & Fitness,South
36,19516.476036375352,0.0,2,11.103099184537745,Home & Living,South
67,9188.611471845688,2.1841795398704824,6,29.448053273355352,Sports & Fitness,North
28,5659.58641834499,2.965393467704811,2,11.047139306112198,Clothing,East
52,22934.567401195614,3.8010779221024995,2,10.999162643912305,Groceries,East
51,13042.941476009812,1.6526457884344905,4,19.620667968961946,Sports & Fitness,West
61,17281.347384447934,0.0,6,29.628822355238164,Sports & Fitness,East
21,5496.325775644092,0.0,19,96.06350961292846,Clothing,North
30,10310.726196948095,0.0,2,10.510825696609283,Sports & Fitness,North
54,6809.762276835997,0.0,4,20.116423249672074,Electronics,North
19,7111.953932235877,0.0,14,71.69391298266461,Electronics,West
67,4233.234786262116,0.0,3,13.359174862236447,Home & Living,South
18,218.02876125578325,0.0,16,80.60107891479599,Sports & Fitness,West
57,7870.441685414018,0.0,12,60.58748074363316,Home & Living,North
42,9914.749963004375,2.7923467520021203,2,6.782263004860386,Sports & Fitness,East
54,2263.212501747483,0.0,10,49.91325256286552,Clothing,South
53,2814.5398370776816,11.333499362659461,10,53.21595768660911,Groceries,South
23,460.1039558575463,0.0,12,58.78394076804784,Groceries,West
24,2874.0585692301584,8.833777692162512,17,86.13702896822728,Home & Living,West
21,2390.960246853739,0.0,10,49.982366813389646,Electronics,East
52,6955.231406552111,6.283340796070766,1,6.710279355739339,Sports & Fitness,West
58,6889.337269974783,8.606622351147816,5,24.945837579671437,Groceries,East
51,10007.732381575843,4.473308864593018,12,58.51728763557393,Home & Living,East
46,6702.978437966326,0.0,4,17.725725044869854,Sports & Fitness,South
22,3053.1389490154547,15.03155525534068,13,66.58687820287828,Clothing,East
44,6658.41427894464,1.9036847334910252,3,16.885447710366545,Home & Living,East
50,4596.142930544236,0.0,1,2.2370256241659177,Electronics,North
63,9298.517960131812,4.418145450416566,5,23.581538874976,Sports & Fitness,South
69,5047.678644269311,11.241246457990442,11,57.34370246198809,Sports & Fitness,South
27,18559.03735545101,0.0,4,17.61931057080757,Groceries,East
23,19865.400682958483,0.0,12,58.071278289662374,Groceries,East
51,6206.724048666533,8.913323682468219,10,51.24403445041115,Home & Living,North
25,6707.80931354631,0.0,6,30.18181153234035,Electronics,West
48,5914.528788220367,0.0,2,6.312169357738867,Groceries,South
26,2388.0770083507355,5.386871350526289,4,22.09987543027864,Sports & Fitness,South
38,9577.907808839695,0.0,11,54.87548499643324,Home & Living,North
25,2285.4892142804056,7.054598393876254,17,83.19122694451241,Home & Living,East
21,14333.249867369077,0.0,2,13.06797644201617,Electronics,South
39,11732.95550547172,0.0,4,19.927007506509387,Groceries,North
45,22776.08773188545,2.2467759360776522,14,67.43823457107904,Groceries,East
62,5472.3743745175325,0.3506687722077654,5,25.294759128135613,Electronics,South
21,11449.175371103584,0.0,9,44.282082408117006,Sports & Fitness,North
56,13255.865802267905,0.44147910906566223,6,30.684799124068125,Home & Living,West
38,4811.5060633115045,0.0,11,53.82406902641954,Electronics,West
25,8124.526112338992,5.481003186475208,1,5.622414180580289,Clothing,North
37,8579.88565703023,0.6859228832582347,4,22.9846451024651,Electronics,East
49,9806.810163168806,2.061321008522256,9,42.98661597061302,Home & Living,West
18,8036.631351332964,0.0,14,70.15607333991194,Sports & Fitness,South
23,8505.050975616923,0.0,1,2.73360178208379,Clothing,North
45,15846.600680722964,0.2083175759244904,11,56.781738894950806,Clothing,East
61,1897.9237845872399,0.0,6,30.167072958287964,Clothing,North
48,14391.790751338216,4.920439270496731,9,43.86098979351197,Home & Living,East
27,11210.977764572297,0.0,14,69.87091328801061,Electronics,North
37,1357.9100697029462,0.0,3,14.10091421163101,Groceries,South
25,5240.007174701008,0.0,1,3.5813502470929093,Home & Living,South
39,10212.326878036843,0.9294820162981823,13,63.80644606612429,Home & Living,East
55,20279.668443950148,2.4661354765842716,8,41.81712421369088,Home & Living,North
46,8007.526749031309,0.0,17,83.56218130546043,Groceries,West
26,6717.376393579104,0.0,16,80.37317990611463,Home & Living,East
61,5770.186541299778,9.706676725529244,18,91.96032223549282,Groceries,East
64,4785.511723276217,0.0,1,2.5258842268812005,Clothing,East
18,2806.1961099295363,0.0,1,5.573710681498277,Electronics,North
58,15384.846810812014,0.0,12,58.9303641140228,Home & Living,West
69,20438.009877502853,0.0,11,51.52914113617669,Groceries,East
56,6197.852024291044,7.804563739142788,7,34.97897643946331,Clothing,West
43,2087.750350351597,4.051558149539421,19,96.14451024993353,Sports & Fitness,West
28,4261.923761978807,0.0,2,11.596487457689264,Electronics,North
69,20012.835786450996,0.0,6,30.374997773236732,Sports & Fitness,East
52,8140.830966952599,0.0,18,89.0397640755595,Electronics,East
41,15268.331234916659,0.0,11,55.715350150042184,Home & Living,West
50,4404.27889688742,0.0,13,62.87724899180198,Groceries,South
37,11436.115941803977,5.6238978359358285,10,52.31758708993848,Electronics,South
44,5650.839289500427,3.315006605349197,18,86.89434627860463,Home & Living,East
32,14619.852470610123,0.0,4,19.878564964901567,Clothing,South
50,1721.988898152334,0.0,9,42.818951740044255,Home & Living,East
69,2897.767185934039,0.0,3,17.723898434623397,Sports & Fitness,West
24,15196.462464955242,0.0,11,56.0951724100565,Electronics,West
51,8908.586459081089,4.380259198798246,7,39.01114837918186,Groceries,South
62,1212.9688004930754,2.0422279195952537,1,6.20574682713871,Sports & Fitness,East
68,12763.498318559718,1.8086258884280535,5,24.3183168037828,Clothing,South
63,1420.4470480650948,0.8954370834591254,5,26.627069689250426,Home & Living,North
59,6799.184972451014,5.166175275471529,13,65.21492463765857,Electronics,East
22,25862.47589560037,0.0,1,4.89749613255811,Clothing,West
47,3300.7025645719887,4.7427203567180145,4,21.380829770506182,Groceries,East
45,22475.311494303125,2.5187431271505254,8,40.35619719633114,Sports & Fitness,North
35,14621.112377782478,0.1343168997458266,18,93.27284017740564,Electronics,West
53,7249.382197055165,0.0,12,59.39878337450486,Clothing,North
20,14109.485049066901,0.0,3,14.45903883799217,Groceries,West
38,15756.06357237502,0.0,13,62.6501492653223,Home & Living,North
63,18848.05677129056,0.9442873118942482,17,83.66714838363794,Groceries,North
33,1746.5841197996906,0.0,3,19.12529177285749,Sports & Fitness,North
54,11190.410816760475,5.401413104160034,13,63.607696565411565,Clothing,South
59,1808.2898934051057,0.0,10,53.246381931680574,Groceries,South
22,4110.19065683249,0.8446582250911072,4,22.35438586734064,Electronics,South
67,6181.542485340594,5.769024086396214,1,5.248088546650088,Sports & Fitness,West
68,7507.753827731863,2.3853825544348024,14,71.69947369282907,Electronics,South
31,7112.877142212512,0.0,6,27.09393240569731,Groceries,South
48,17463.475365397146,1.5895668223811499,19,95.90077241486112,Groceries,West
63,6331.133901694943,0.0,4,20.835088768940235,Sports & Fitness,North
41,14730.985536005612,8.14998761808743,11,54.19993907088336,Sports & Fitness,East
52,932.40183749317,0.0,13,63.88615502821913,Home & Living,South
53,7022.1598557372345,0.0,10,54.32653242742357,Groceries,East
27,4503.978819780828,3.970157754732662,17,85.99601634399782,Groceries,North
44,9357.300778325129,0.7436797621681177,7,32.60388587086659,Electronics,East
44,482.1270964664999,1.3693665675028486,13,64.11684798153757,Home & Living,North
40,17108.12596889876,9.823815838162052,16,84.08585440716794,Electronics,East
30,17596.676801472342,0.0,7,35.8522904425316,Groceries,West
33,20824.289782372045,7.184122272054098,18,92.31338384324421,Electronics,West
52,23872.86681524974,5.868528649008336,7,36.45787768218811,Clothing,East
44,4811.1886235981565,1.5605082202969678,6,30.20020574600609,Sports & Fitness,West
69,19990.865811541924,5.204015054227978,13,62.056276991590806,Electronics,North
56,21121.40273217365,0.0,3,10.95211525155486,Electronics,North
64,6344.601126130749,1.5108408423082613,1,4.888755115512147,Groceries,South
34,6559.878283728746,0.0,18,88.41760426906248,Home & Living,North
65,1670.2058804961898,0.0,11,55.80650453725043,Electronics,South
58,4839.029245565806,0.0,1,7.997568587833779,Clothing,South
18,9104.004855796185,2.8843537499029597,5,22.1651825526977,Groceries,North
28,3230.112036242424,0.0,9,48.705641543717384,Home & Living,West
29,8120.0670299458425,5.818427911066615,19,93.78162621662428,Electronics,East
31,7018.6407728713875,0.0,14,69.57421775486712,Sports & Fitness,West
25,11250.488191129327,0.09761494249465374,8,39.16253897020484,Sports & Fitness,South
48,5268.207427747638,0.0,9,46.47041925591372,Sports & Fitness,South
24,9301.664449633876,6.786485419478356,17,87.38274339417278,Groceries,South
63,6757.859686282415,0.0,11,54.02544569075859,Sports & Fitness,North
48,17763.8605948198,0.0,16,80.43358983447297,Home & Living,North
33,11000.553998335623,0.0,17,85.75618463218574,Groceries,East
59,1384.8247074236187,0.0,2,11.726089980134159,Clothing,West
56,9590.76764676684,1.5247794739615026,3,13.707718014711297,Clothing,West
61,1946.1788843124027,0.0,17,87.00789973969731,Sports & Fitness,South
36,10030.062339745667,1.4757695165707154,12,61.78713439902166,Groceries,East
25,8557.240345663293,2.743521761472403,16,77.85452458713011,Sports & Fitness,North
46,2538.6201878479606,0.0,16,80.51338854525093,Sports & Fitness,South
19,15874.171239174395,0.1521620764803695,6,35.740317092099346,Clothing,West
59,4113.704711626668,0.0,3,13.932551664195351,Clothing,North
20,14815.9259286041,1.9125296753034955,13,63.912205400662174,Groceries,West
68,2956.3806451909786,3.5483681690195477,13,60.951757051840254,Sports & Fitness,South
46,2360.6657932474523,0.0,15,77.43049372547166,Groceries,North
32,10811.03401221062,5.407477292955138,2,10.662074922424067,Home & Living,North
55,3393.864120711597,0.0,12,61.06234032392052,Home & Living,East
45,15683.419586845286,7.4458431170692085,15,76.94855120950338,Electronics,East
54,13047.733023341552,11.463847350474746,15,75.96392333862217,Clothing,North
49,351.66063928626784,16.595250807987163,12,61.15630096138827,Groceries,South
47,7577.624880601917,0.0,7,34.09950243788018,Sports & Fitness,East
68,10334.791927469383,0.0,3,16.871503394949432,Electronics,South
64,1554.345322127273,0.0,10,49.18678583814614,Home & Living,North
47,7311.309414711284,2.118601390732916,11,53.68928160527186,Sports & Fitness,West
68,7482.0965207760055,0.0,18,92.07712550334254,Electronics,East
51,844.2468286961134,0.0,7,39.32711207862667,Electronics,West
30,6936.0382141785285,3.620547346863281,7,35.179299963658096,Home & Living,North
50,5896.834292498482,0.0,12,59.0876447363505,Sports & Fitness,South
59,12877.286161958422,7.399527342056032,17,85.3422414970006,Sports & Fitness,East
34,6276.105101740228,1.2018651171765296,14,69.89387657224904,Electronics,East
20,9855.895100178648,0.0,15,71.61349118264667,Clothing,South
26,14783.847275861372,0.0,8,38.39167674018935,Clothing,North
69,1763.1601188516797,0.0,17,81.53088803276569,Clothing,South
28,2680.62081632058,2.2795545010447507,7,37.21083618291786,Electronics,North
66,3073.442725846444,0.0,9,42.49578944392568,Clothing,North
44,22149.023497822218,4.12551054532122,16,79.48540027385226,Home & Living,South
45,15692.742091154452,5.643018321873919,3,17.35132455810502,Electronics,North
19,2060.1457000927694,0.0,11,54.218814936825964,Clothing,East
18,627.3941977534452,0.0994160329830666,10,54.272559283164576,Groceries,East
23,6917.233086732173,0.0,11,54.76378120174192,Sports & Fitness,East
42,1048.206012268065,0.0,9,43.84261635125109,Electronics,East
52,3752.973290698975,5.033910504898672,11,54.04599510407243,Sports & Fitness,West
33,2166.0814094059638,0.0,11,57.37764386927506,Sports & Fitness,East
21,8524.682750076354,16.67489935935943,18,90.60724103705081,Clothing,East
64,5008.598232206248,2.5272896580652575,4,17.431085761574586,Groceries,East
55,5634.643959402446,5.4880006277383515,5,23.49175507008374,Clothing,East
61,11094.175136434751,2.64210412591669,5,22.33741770015915,Groceries,West
37,3136.826713992886,0.0,18,89.65321931599638,Groceries,North
42,1577.9199088893656,0.0,18,91.52084100164876,Sports & Fitness,East
24,7403.299372903634,0.0,16,78.63001308577529,Sports & Fitness,East
38,8700.550874416687,2.660299628244594,9,46.22968582446201,Groceries,North
24,15576.013451978612,0.0,2,8.802158900372609,Groceries,North
46,14206.355050415841,4.944109221566481,16,86.93302287729875,Groceries,North
69,10075.75118999944,0.0,10,53.399049223868325,Sports & Fitness,North
24,3309.1795186642157,4.045761719143762,12,62.128441894157575,Home & Living,West
20,633.9132305553894,0.8621977489832178,17,84.31542331614376,Home & Living,West
46,3536.159725354466,0.0,16,81.03051390592185,Electronics,North
46,1082.2593030093897,0.3441147705957449,17,83.89539603588396,Home & Living,North
56,874.2590364442171,0.17479214867091786,17,84.71276098451831,Clothing,South
55,12062.41125165357,0.0,3,16.21991274670605,Sports & Fitness,West
23,361.7657557822987,0.0,9,45.34844593818779,Home & Living,South
63,4625.34235392316,2.2419276019504952,2,10.949971747816797,Groceries,North
27,12901.89302686501,0.0,17,84.84030146337773,Groceries,West
54,18747.14235917122,0.0,15,72.33562521668631,Clothing,West
31,2857.8127071464664,0.0,9,45.9031112101474,Electronics,West
39,18217.6401317746,4.605009038466254,2,14.837979266236259,Groceries,North
49,2662.8944890476323,6.618769244277524,15,76.58488142716001,Home & Living,East
35,2186.3690797698914,2.5055519247274347,14,72.59068646011367,Groceries,East
53,23634.232068481415,2.9543260496934347,1,8.11414570812234,Electronics,West
63,36.67099775093493,1.582145770694372,13,64.06142016993648,Clothing,West
69,3486.146532113535,5.4630395590502845,9,44.3792075623758,Electronics,West
26,7191.770883608446,0.0,1,6.611841889050764,Electronics,West
43,15776.90923110288,0.0,1,3.211452502624131,Sports & Fitness,North
39,4241.383538787201,0.0,11,59.14039369514846,Groceries,East
63,4741.23078800095,5.456008339615001,12,60.52999536162381,Groceries,West
55,9024.589484557473,2.224138038513005,5,25.808730391103353,Home & Living,East
40,13877.05522296329,0.0,19,97.73955122571098,Electronics,North
34,3540.2387202469827,0.0,18,85.15924344626502,Clothing,East
43,11244.925770636099,0.0,7,33.56696584798527,Groceries,South
64,688.1146369640575,4.02485628330842,19,93.04813495286697,Groceries,West
55,14433.271988136774,2.372136942817212,16,80.48085030884502,Clothing,South
19,1504.9504259762796,0.0,10,50.94603219896918,Sports & Fitness,East
23,4519.960751841581,0.0,8,40.9180225282402,Home & Living,South
24,12224.856256994513,0.0,3,14.214065236848423,Groceries,North
30,3810.023305396503,1.9040448933381435,1,5.988577189855535,Groceries,North
44,3525.9647702429847,2.0375707141234205,18,92.09647542183234,Home & Living,North
28,17047.764263990255,0.0,7,34.614294853362345,Home & Living,North
32,10124.564270943067,4.883384980216119,13,64.09206910351483,Groceries,South
26,8066.522738310065,0.0,15,77.6565376171501,Home & Living,West
25,532.0805835715855,0.0,15,76.74641050900811,Home & Living,North
63,7710.584744853852,4.592345384515157,8,42.300150928386856,Clothing,East
23,3116.139772529482,1.174470491604448,10,51.543334243492914,Home & Living,North
65,4718.403196213762,0.0,8,39.30590515256678,Clothing,South
60,8622.115918204838,0.0,14,69.27716085316402,Electronics,East
21,8398.454682899275,7.959584029220206,2,8.86857804419936,Home & Living,East
28,7357.974404484696,0.0,4,19.312983138674493,Clothing,East
68,467.9663994641037,0.0,3,19.487953693534102,Electronics,South
45,2848.961564830784,0.0,8,40.207024739985435,Home & Living,West
43,5179.903207403836,0.0,3,14.66264230811697,Home & Living,East
21,7137.618638566277,0.0,8,38.84280164508299,Sports & Fitness,West
32,7049.563213922636,5.010243271115664,4,22.187551186245148,Groceries,North
36,3460.8728275259564,2.9635309543210133,1,4.524628004126894,Sports & Fitness,North
23,11949.607771082998,11.585846692969316,5,22.936474195033377,Home & Living,West
22,77.15044280643951,1.9602561567863395,12,60.56154329987003,Sports & Fitness,South
35,8093.408147071975,0.0,16,75.03812547357344,Sports & Fitness,West
23,1232.4518847580907,4.870248237355132,10,50.42327630317432,Home & Living,South
48,14042.346223341254,3.3851614537376067,7,32.37279206779078,Groceries,North
42,12902.38563049954,0.0,6,30.329296452357234,Electronics,North
21,11378.344492565913,2.131548405637564,2,10.482135593911355,Home & Living,East
23,595.7574273195817,1.5302588028559612,6,27.682953361532228,Home & Living,North
58,8463.672773911607,3.2049287834902973,17,87.26468405073055,Clothing,North
54,16684.533437786118,6.750949902265962,13,65.24543322094036,Electronics,West
67,638.5163230129417,0.0,15,77.03586270148796,Home & Living,West
42,2970.1968725179618,0.0,9,43.989816949571086,Groceries,North
51,4324.264016637097,3.205081880906007,12,59.57906912012482,Electronics,East
36,5141.731076097653,0.3599611314766379,15,72.18483916965914,Clothing,East
51,7573.965335884608,5.082840183507678,3,15.79319093826165,Electronics,South
32,10186.943748760394,2.054889565532186,17,84.6698777858788,Clothing,East
67,3031.598682554304,1.719068069393969,12,60.81764275033827,Home & Living,North
25,15000.306443596553,0.0,5,23.544093196543436,Home & Living,South
61,1319.5435470635098,3.160646096359626,19,96.34415928746718,Electronics,North
64,8120.087571604303,0.6347246933658973,7,35.42532433754204,Groceries,North
66,4756.41882260417,2.4979026739549024,2,11.220442257081816,Sports & Fitness,West
51,4031.837671006072,0.0,5,25.9751583871499,Electronics,North
35,11710.454042223613,6.739340103890978,8,40.49496378194075,Sports & Fitness,North
47,3114.0745250657587,0.03869587147781872,8,35.3030012047795,Home & Living,South
30,571.0880040578012,0.0,17,85.97527449123862,Groceries,South
64,25664.850626950803,0.0,3,16.015005765201252,Electronics,East
50,18628.745707379087,4.155412766873891,13,63.865989649496626,Sports & Fitness,East
52,17023.665797990794,0.0,6,27.24123755789681,Electronics,West
69,4672.966300481789,7.963255909770862,13,66.75537592354945,Electronics,North
41,1964.1022985495595,0.0,14,68.40150679297656,Groceries,South
43,4009.2255478945062,0.7884089719803544,17,83.6494461796182,Sports & Fitness,West
64,2084.108024282347,3.406791544119071,7,34.08017589507348,Home & Living,South
68,16190.434845742404,0.09594393831152082,16,79.9980167065945,Home & Living,West
61,12578.72210355581,0.0,1,7.017303738904809,Home & Living,North
59,13161.530603045228,0.0,18,88.20325944110645,Clothing,North
64,4842.064684829748,7.975272821732126,5,28.11139204241189,Clothing,West
18,16828.397179974578,0.2833668119626793,14,70.90879178414421,Groceries,West
30,8479.707380759355,0.0784090726983433,1,1.5683335844055346,Sports & Fitness,East
27,7518.176545499139,0.2982296581963537,14,73.9153511913206,Sports & Fitness,North
36,15326.014974990861,3.6880201280012397,5,22.90542144991305,Clothing,South
22,5867.213498048068,3.0334428612566255,4,21.85663489075083,Clothing,East
25,15245.7415106982,0.0,4,18.181667679411362,Clothing,East
21,9022.775046013723,1.6318726164254418,3,15.310830867156298,Groceries,West
66,8332.340219475544,0.0,18,88.43606767433727,Electronics,South
30,5505.785549275993,0.0,13,67.51785488006128,Electronics,East
55,9592.27067079892,5.1827600950344435,4,19.843678805921822,Electronics,West
63,14413.026335542154,0.0,9,44.338315899127494,Sports & Fitness,West
66,19763.620067772285,3.970904962949206,2,10.166272470661978,Electronics,East
63,7130.654295519833,0.0,16,83.5252888206439,Groceries,South
36,3289.0945637650852,0.0,10,48.243531883610345,Clothing,East
69,7761.074874370346,4.777079635185477,9,42.333304267959925,Sports & Fitness,West
67,24175.115759107503,0.0,11,54.51705159399617,Electronics,East
25,5960.769759868133,0.6191332079536153,13,65.08220531147636,Clothing,South
44,8335.79630733696,0.0,13,65.62556453990148,Sports & Fitness,North
67,7550.4835670561515,1.6355187914223945,4,18.91239971302889,Home & Living,West
64,569.7486362702032,4.962292401769406,13,66.7635910791072,Groceries,South
47,1465.7415846569256,0.0,9,44.8532825751364,Groceries,East
21,493.75674812095167,0.0,10,49.505528817258096,Groceries,East
28,12796.132755371213,0.0,1,5.908608388501559,Groceries,South
38,235.4878222213173,0.9745641093073147,7,36.5220576121092,Groceries,West
60,4390.625687697382,0.0,9,44.583410307612866,Electronics,South
19,17540.859651717237,4.084267102308454,5,21.68454469668194,Electronics,South
38,16877.554078013174,0.0992335131485571,7,37.27543036283718,Home & Living,South
34,1563.8915254822055,0.0,13,62.75550650651694,Sports & Fitness,South
60,570.6841312248707,2.224689980012496,8,41.669549013563454,Electronics,East
68,8698.9359462549,2.3508998370506795,4,19.609986799277117,Groceries,South
46,9598.188302552588,0.0,11,57.51115044482661,Clothing,North
44,627.4092238922108,2.9032703763423773,18,90.0260521113074,Clothing,West
41,10726.09031094209,0.0,18,93.83535644215502,Sports & Fitness,South
66,14823.614483721038,0.0,18,89.2351632047043,Home & Living,North
20,14132.651677830268,0.0,15,74.13807469028411,Home & Living,East
56,9094.836962045603,2.627073294985447,10,48.85207803531912,Electronics,South
27,7916.341087267625,0.0,13,63.51244919848236,Home & Living,South
20,3599.9876177823435,0.0,13,65.93241580435868,Home & Living,North
62,12166.877805784548,7.166191602727538,5,24.038762731299403,Groceries,South
59,6763.578947662746,2.5169980688216436,9,43.86297813869209,Clothing,North
43,8197.202580393125,6.389222531363788,10,49.15939713616373,Electronics,North
54,7782.181921503906,2.7078346203634456,4,19.419820645943854,Home & Living,West
44,5893.4964345392755,6.00696733060414,2,8.058950906156618,Home & Living,South
22,4121.249011533524,0.0,7,34.76083985759451,Clothing,South
59,1585.5266937761473,4.012724423686998,14,71.22455252470759,Sports & Fitness,West
28,9781.150495063504,0.46779865018135935,13,64.25240943249291,Electronics,North
30,16602.149625096623,3.151467032735929,6,29.942496690563313,Home & Living,South
